Problem:    fafestes
  2024 tavolsag_korlat[Balazs,Medard,3,6]
                                   0                           1 
  2025 tavolsag_korlat[Balazs,Medard,3,7]
                                   0                           1 
  2026 tavolsag_korlat[Balazs,Medard,3,8]
                                   0                           1 
  2027 tavolsag_korlat[Balazs,Medard,3,9]
                                   0                           1 
  2028 tavolsag_korlat[Balazs,Medard,3,10]
                                   0                           1 
  2029 tavolsag_korlat[Balazs,Medard,4,1]
                                   0                           1 
  2030 tavolsag_korlat[Balazs,Medard,4,2]
                                   0                           1 
  2031 tavolsag_korlat[Balazs,Medard,4,3]
                                   0                           1 
  2032 tavolsag_korlat[Balazs,Medard,4,5]
                                   0                           1 
  2033 tavolsag_korlat[Balazs,Medard,4,6]
                                   0                           1 
  2034 tavolsag_korlat[Balazs,Medard,4,7]
                                   0                           1 
  2035 tavolsag_korlat[Balazs,Medard,4,8]
                                   0                           1 
  2036 tavolsag_korlat[Balazs,Medard,4,9]
                                   0                           1 
  2037 tavolsag_korlat[Balazs,Medard,4,10]
                                   0                           1 
  2038 tavolsag_korlat[Balazs,Medard,5,1]
                                   0                           1 
  2039 tavolsag_korlat[Balazs,Medard,5,2]
                                   0                           1 
  2040 tavolsag_korlat[Balazs,Medard,5,3]
                                   0                           1 
  2041 tavolsag_korlat[Balazs,Medard,5,4]
                                   0                           1 
  2042 tavolsag_korlat[Balazs,Medard,5,6]
                                   0                           1 
  2043 tavolsag_korlat[Balazs,Medard,5,7]
                                   0                           1 
  2044 tavolsag_korlat[Balazs,Medard,5,8]
                                   0                           1 
  2045 tavolsag_korlat[Balazs,Medard,5,9]
                                   0                           1 
  2046 tavolsag_korlat[Balazs,Medard,5,10]
                                   0                           1 
  2047 tavolsag_korlat[Balazs,Medard,6,1]
                                   0                           1 
  2048 tavolsag_korlat[Balazs,Medard,6,2]
                                   0                           1 
  2049 tavolsag_korlat[Balazs,Medard,6,3]
                                   0                           1 
  2050 tavolsag_korlat[Balazs,Medard,6,4]
                                   0                           1 
  2051 tavolsag_korlat[Balazs,Medard,6,5]
                                   0                           1 
  2052 tavolsag_korlat[Balazs,Medard,6,7]
                                   0                           1 
  2053 tavolsag_korlat[Balazs,Medard,6,8]
                                   0                           1 
  2054 tavolsag_korlat[Balazs,Medard,6,9]
                                   0                           1 
  2055 tavolsag_korlat[Balazs,Medard,6,10]
                                   0                           1 
  2056 tavolsag_korlat[Balazs,Medard,7,1]
                                   0                           1 
  2057 tavolsag_korlat[Balazs,Medard,7,2]
                                   0                           1 
  2058 tavolsag_korlat[Balazs,Medard,7,3]
                                   0                           1 
  2059 tavolsag_korlat[Balazs,Medard,7,4]
                                   0                           1 
  2060 tavolsag_korlat[Balazs,Medard,7,5]
                                   0                           1 
  2061 tavolsag_korlat[Balazs,Medard,7,6]
                                   0                           1 
  2062 tavolsag_korlat[Balazs,Medard,7,8]
                                   0                           1 
  2063 tavolsag_korlat[Balazs,Medard,7,9]
                                   0                           1 
  2064 tavolsag_korlat[Balazs,Medard,7,10]
                                   0                           1 
  2065 tavolsag_korlat[Balazs,Medard,8,1]
                                   0                           1 
  2066 tavolsag_korlat[Balazs,Medard,8,2]
                                   0                           1 
  2067 tavolsag_korlat[Balazs,Medard,8,3]
                                   0                           1 
  2068 tavolsag_korlat[Balazs,Medard,8,4]
                                   0                           1 
  2069 tavolsag_korlat[Balazs,Medard,8,5]
                                   0                           1 
  2070 tavolsag_korlat[Balazs,Medard,8,6]
                                   0                           1 
  2071 tavolsag_korlat[Balazs,Medard,8,7]
                                   0                           1 
  2072 tavolsag_korlat[Balazs,Medard,8,9]
                                   0                           1 
  2073 tavolsag_korlat[Balazs,Medard,8,10]
                                   0                           1 
  2074 tavolsag_korlat[Balazs,Medard,9,1]
                                   0                           1 
  2075 tavolsag_korlat[Balazs,Medard,9,2]
                                   0                           1 
  2076 tavolsag_korlat[Balazs,Medard,9,3]
                                   0                           1 
  2077 tavolsag_korlat[Balazs,Medard,9,4]
                                   0                           1 
  2078 tavolsag_korlat[Balazs,Medard,9,5]
                                   0                           1 
  2079 tavolsag_korlat[Balazs,Medard,9,6]
                                   0                           1 
  2080 tavolsag_korlat[Balazs,Medard,9,7]
                                   0                           1 
  2081 tavolsag_korlat[Balazs,Medard,9,8]
                                   0                           1 
  2082 tavolsag_korlat[Balazs,Medard,9,10]
                                   0                           1 
  2083 tavolsag_korlat[Balazs,Medard,10,1]
                                   0                           1 
  2084 tavolsag_korlat[Balazs,Medard,10,2]
                                   0                           1 
  2085 tavolsag_korlat[Balazs,Medard,10,3]
                                   0                           1 
  2086 tavolsag_korlat[Balazs,Medard,10,4]
                                   0                           1 
  2087 tavolsag_korlat[Balazs,Medard,10,5]
                                   0                           1 
  2088 tavolsag_korlat[Balazs,Medard,10,6]
                                   0                           1 
  2089 tavolsag_korlat[Balazs,Medard,10,7]
                                   0                           1 
  2090 tavolsag_korlat[Balazs,Medard,10,8]
                                   0                           1 
  2091 tavolsag_korlat[Balazs,Medard,10,9]
                                   0                           1 
  2092 tavolsag_korlat[Balazs,Iza,1,2]
                                   0                           1 
  2093 tavolsag_korlat[Balazs,Iza,1,3]
                                   0                           1 
  2094 tavolsag_korlat[Balazs,Iza,1,4]
                                   0                           1 
  2095 tavolsag_korlat[Balazs,Iza,1,5]
                                   0                           1 
  2096 tavolsag_korlat[Balazs,Iza,1,6]
                                   0                           1 
  2097 tavolsag_korlat[Balazs,Iza,1,7]
                                   0                           1 
  2098 tavolsag_korlat[Balazs,Iza,1,8]
                                   0                           1 
  2099 tavolsag_korlat[Balazs,Iza,1,9]
                                   0                           1 
  2100 tavolsag_korlat[Balazs,Iza,1,10]
                                   0                           1 
  2101 tavolsag_korlat[Balazs,Iza,2,1]
                                   0                           1 
  2102 tavolsag_korlat[Balazs,Iza,2,3]
                                   0                           1 
  2103 tavolsag_korlat[Balazs,Iza,2,4]
                                   0                           1 
  2104 tavolsag_korlat[Balazs,Iza,2,5]
                                   0                           1 
  2105 tavolsag_korlat[Balazs,Iza,2,6]
                                   0                           1 
  2106 tavolsag_korlat[Balazs,Iza,2,7]
                                   0                           1 
  2107 tavolsag_korlat[Balazs,Iza,2,8]
                                   0                           1 
  2108 tavolsag_korlat[Balazs,Iza,2,9]
                                   0                           1 
  2109 tavolsag_korlat[Balazs,Iza,2,10]
                                   0                           1 
  2110 tavolsag_korlat[Balazs,Iza,3,1]
                                   0                           1 
  2111 tavolsag_korlat[Balazs,Iza,3,2]
                                   0                           1 
  2112 tavolsag_korlat[Balazs,Iza,3,4]
                                   0                           1 
  2113 tavolsag_korlat[Balazs,Iza,3,5]
                                   0                           1 
  2114 tavolsag_korlat[Balazs,Iza,3,6]
                                   0                           1 
  2115 tavolsag_korlat[Balazs,Iza,3,7]
                                   0                           1 
  2116 tavolsag_korlat[Balazs,Iza,3,8]
                                   0                           1 
  2117 tavolsag_korlat[Balazs,Iza,3,9]
                                   0                           1 
  2118 tavolsag_korlat[Balazs,Iza,3,10]
                                   0                           1 
  2119 tavolsag_korlat[Balazs,Iza,4,1]
                                   0                           1 
  2120 tavolsag_korlat[Balazs,Iza,4,2]
                                   0                           1 
  2121 tavolsag_korlat[Balazs,Iza,4,3]
                                   0                           1 
  2122 tavolsag_korlat[Balazs,Iza,4,5]
                                   0                           1 
  2123 tavolsag_korlat[Balazs,Iza,4,6]
                                   0                           1 
  2124 tavolsag_korlat[Balazs,Iza,4,7]
                                   0                           1 
  2125 tavolsag_korlat[Balazs,Iza,4,8]
                                   0                           1 
  2126 tavolsag_korlat[Balazs,Iza,4,9]
                                   0                           1 
  2127 tavolsag_korlat[Balazs,Iza,4,10]
                                   0                           1 
  2128 tavolsag_korlat[Balazs,Iza,5,1]
                                   0                           1 
  2129 tavolsag_korlat[Balazs,Iza,5,2]
                                   0                           1 
  2130 tavolsag_korlat[Balazs,Iza,5,3]
                                   0                           1 
  2131 tavolsag_korlat[Balazs,Iza,5,4]
                                   0                           1 
  2132 tavolsag_korlat[Balazs,Iza,5,6]
                                   0                           1 
  2133 tavolsag_korlat[Balazs,Iza,5,7]
                                   0                           1 
  2134 tavolsag_korlat[Balazs,Iza,5,8]
                                   0                           1 
  2135 tavolsag_korlat[Balazs,Iza,5,9]
                                   0                           1 
  2136 tavolsag_korlat[Balazs,Iza,5,10]
                                   0                           1 
  2137 tavolsag_korlat[Balazs,Iza,6,1]
                                   0                           1 
  2138 tavolsag_korlat[Balazs,Iza,6,2]
                                   0                           1 
  2139 tavolsag_korlat[Balazs,Iza,6,3]
                                   0                           1 
  2140 tavolsag_korlat[Balazs,Iza,6,4]
                                   0                           1 
  2141 tavolsag_korlat[Balazs,Iza,6,5]
                                   0                           1 
  2142 tavolsag_korlat[Balazs,Iza,6,7]
                                   0                           1 
  2143 tavolsag_korlat[Balazs,Iza,6,8]
                                   0                           1 
  2144 tavolsag_korlat[Balazs,Iza,6,9]
                                   0                           1 
  2145 tavolsag_korlat[Balazs,Iza,6,10]
                                   0                           1 
  2146 tavolsag_korlat[Balazs,Iza,7,1]
                                   0                           1 
  2147 tavolsag_korlat[Balazs,Iza,7,2]
                                   0                           1 
  2148 tavolsag_korlat[Balazs,Iza,7,3]
                                   0                           1 
  2149 tavolsag_korlat[Balazs,Iza,7,4]
                                   0                           1 
  2150 tavolsag_korlat[Balazs,Iza,7,5]
                                   0                           1 
  2151 tavolsag_korlat[Balazs,Iza,7,6]
                                   0                           1 
  2152 tavolsag_korlat[Balazs,Iza,7,8]
                                   0                           1 
  2153 tavolsag_korlat[Balazs,Iza,7,9]
                                   0                           1 
  2154 tavolsag_korlat[Balazs,Iza,7,10]
                                   0                           1 
  2155 tavolsag_korlat[Balazs,Iza,8,1]
                                   0                           1 
  2156 tavolsag_korlat[Balazs,Iza,8,2]
                                   0                           1 
  2157 tavolsag_korlat[Balazs,Iza,8,3]
                                   0                           1 
  2158 tavolsag_korlat[Balazs,Iza,8,4]
                                   0                           1 
  2159 tavolsag_korlat[Balazs,Iza,8,5]
                                   0                           1 
  2160 tavolsag_korlat[Balazs,Iza,8,6]
                                   0                           1 
  2161 tavolsag_korlat[Balazs,Iza,8,7]
                                   0                           1 
  2162 tavolsag_korlat[Balazs,Iza,8,9]
                                   0                           1 
  2163 tavolsag_korlat[Balazs,Iza,8,10]
                                   0                           1 
  2164 tavolsag_korlat[Balazs,Iza,9,1]
                                   0                           1 
  2165 tavolsag_korlat[Balazs,Iza,9,2]
                                   0                           1 
  2166 tavolsag_korlat[Balazs,Iza,9,3]
                                   0                           1 
  2167 tavolsag_korlat[Balazs,Iza,9,4]
                                   0                           1 
  2168 tavolsag_korlat[Balazs,Iza,9,5]
                                   0                           1 
  2169 tavolsag_korlat[Balazs,Iza,9,6]
                                   0                           1 
  2170 tavolsag_korlat[Balazs,Iza,9,7]
                                   0                           1 
  2171 tavolsag_korlat[Balazs,Iza,9,8]
                                   0                           1 
  2172 tavolsag_korlat[Balazs,Iza,9,10]
                                   0                           1 
  2173 tavolsag_korlat[Balazs,Iza,10,1]
                                   0                           1 
  2174 tavolsag_korlat[Balazs,Iza,10,2]
                                   0                           1 
  2175 tavolsag_korlat[Balazs,Iza,10,3]
                                   0                           1 
  2176 tavolsag_korlat[Balazs,Iza,10,4]
                                   0                           1 
  2177 tavolsag_korlat[Balazs,Iza,10,5]
                                   0                           1 
  2178 tavolsag_korlat[Balazs,Iza,10,6]
                                   0                           1 
  2179 tavolsag_korlat[Balazs,Iza,10,7]
                                   0                           1 
  2180 tavolsag_korlat[Balazs,Iza,10,8]
                                   0                           1 
  2181 tavolsag_korlat[Balazs,Iza,10,9]
                                   0                           1 
  2182 tavolsag_korlat[Balazs,Kitti,1,2]
                                   0                           1 
  2183 tavolsag_korlat[Balazs,Kitti,1,3]
                                   0                           1 
  2184 tavolsag_korlat[Balazs,Kitti,1,4]
                                   0                           1 
  2185 tavolsag_korlat[Balazs,Kitti,1,5]
                                   0                           1 
  2186 tavolsag_korlat[Balazs,Kitti,1,6]
                                   0                           1 
  2187 tavolsag_korlat[Balazs,Kitti,1,7]
                                   0                           1 
  2188 tavolsag_korlat[Balazs,Kitti,1,8]
                                   0                           1 
  2189 tavolsag_korlat[Balazs,Kitti,1,9]
                                   0                           1 
  2190 tavolsag_korlat[Balazs,Kitti,1,10]
                                   0                           1 
  2191 tavolsag_korlat[Balazs,Kitti,2,1]
                                   0                           1 
  2192 tavolsag_korlat[Balazs,Kitti,2,3]
                                   0                           1 
  2193 tavolsag_korlat[Balazs,Kitti,2,4]
                                   0                           1 
  2194 tavolsag_korlat[Balazs,Kitti,2,5]
                                   0                           1 
  2195 tavolsag_korlat[Balazs,Kitti,2,6]
                                   0                           1 
  2196 tavolsag_korlat[Balazs,Kitti,2,7]
                                   0                           1 
  2197 tavolsag_korlat[Balazs,Kitti,2,8]
                                   0                           1 
  2198 tavolsag_korlat[Balazs,Kitti,2,9]
                                   0                           1 
  2199 tavolsag_korlat[Balazs,Kitti,2,10]
                                   0                           1 
  2200 tavolsag_korlat[Balazs,Kitti,3,1]
                                   0                           1 
  2201 tavolsag_korlat[Balazs,Kitti,3,2]
                                   0                           1 
  2202 tavolsag_korlat[Balazs,Kitti,3,4]
                                   0                           1 
  2203 tavolsag_korlat[Balazs,Kitti,3,5]
                                   0                           1 
  2204 tavolsag_korlat[Balazs,Kitti,3,6]
                                   0                           1 
  2205 tavolsag_korlat[Balazs,Kitti,3,7]
                                   0                           1 
  2206 tavolsag_korlat[Balazs,Kitti,3,8]
                                   0                           1 
  2207 tavolsag_korlat[Balazs,Kitti,3,9]
                                   0                           1 
  2208 tavolsag_korlat[Balazs,Kitti,3,10]
                                   0                           1 
  2209 tavolsag_korlat[Balazs,Kitti,4,1]
                                   0                           1 
  2210 tavolsag_korlat[Balazs,Kitti,4,2]
                                   0                           1 
  2211 tavolsag_korlat[Balazs,Kitti,4,3]
                                   0                           1 
  2212 tavolsag_korlat[Balazs,Kitti,4,5]
                                   0                           1 
  2213 tavolsag_korlat[Balazs,Kitti,4,6]
                                   0                           1 
  2214 tavolsag_korlat[Balazs,Kitti,4,7]
                                   0                           1 
  2215 tavolsag_korlat[Balazs,Kitti,4,8]
                                   0                           1 
  2216 tavolsag_korlat[Balazs,Kitti,4,9]
                                   0                           1 
  2217 tavolsag_korlat[Balazs,Kitti,4,10]
                                   0                           1 
  2218 tavolsag_korlat[Balazs,Kitti,5,1]
                                   0                           1 
  2219 tavolsag_korlat[Balazs,Kitti,5,2]
                                   0                           1 
  2220 tavolsag_korlat[Balazs,Kitti,5,3]
                                   0                           1 
  2221 tavolsag_korlat[Balazs,Kitti,5,4]
                                   0                           1 
  2222 tavolsag_korlat[Balazs,Kitti,5,6]
                                   0                           1 
  2223 tavolsag_korlat[Balazs,Kitti,5,7]
                                   0                           1 
  2224 tavolsag_korlat[Balazs,Kitti,5,8]
                                   0                           1 
  2225 tavolsag_korlat[Balazs,Kitti,5,9]
                                   0                           1 
  2226 tavolsag_korlat[Balazs,Kitti,5,10]
                                   0                           1 
  2227 tavolsag_korlat[Balazs,Kitti,6,1]
                                   0                           1 
  2228 tavolsag_korlat[Balazs,Kitti,6,2]
                                   0                           1 
  2229 tavolsag_korlat[Balazs,Kitti,6,3]
                                   0                           1 
  2230 tavolsag_korlat[Balazs,Kitti,6,4]
                                   0                           1 
  2231 tavolsag_korlat[Balazs,Kitti,6,5]
                                   0                           1 
  2232 tavolsag_korlat[Balazs,Kitti,6,7]
                                   0                           1 
  2233 tavolsag_korlat[Balazs,Kitti,6,8]
                                   0                           1 
  2234 tavolsag_korlat[Balazs,Kitti,6,9]
                                   0                           1 
  2235 tavolsag_korlat[Balazs,Kitti,6,10]
                                   0                           1 
  2236 tavolsag_korlat[Balazs,Kitti,7,1]
                                   0                           1 
  2237 tavolsag_korlat[Balazs,Kitti,7,2]
                                   0                           1 
  2238 tavolsag_korlat[Balazs,Kitti,7,3]
                                   0                           1 
  2239 tavolsag_korlat[Balazs,Kitti,7,4]
                                   0                           1 
  2240 tavolsag_korlat[Balazs,Kitti,7,5]
                                   0                           1 
  2241 tavolsag_korlat[Balazs,Kitti,7,6]
                                   0                           1 
  2242 tavolsag_korlat[Balazs,Kitti,7,8]
                                   0                           1 
  2243 tavolsag_korlat[Balazs,Kitti,7,9]
                                   0                           1 
  2244 tavolsag_korlat[Balazs,Kitti,7,10]
                                   0                           1 
  2245 tavolsag_korlat[Balazs,Kitti,8,1]
                                   0                           1 
  2246 tavolsag_korlat[Balazs,Kitti,8,2]
                                   0                           1 
  2247 tavolsag_korlat[Balazs,Kitti,8,3]
                                   0                           1 
  2248 tavolsag_korlat[Balazs,Kitti,8,4]
                                   0                           1 
  2249 tavolsag_korlat[Balazs,Kitti,8,5]
                                   0                           1 
  2250 tavolsag_korlat[Balazs,Kitti,8,6]
                                   0                           1 
  2251 tavolsag_korlat[Balazs,Kitti,8,7]
                                   0                           1 
  2252 tavolsag_korlat[Balazs,Kitti,8,9]
                                   0                           1 
  2253 tavolsag_korlat[Balazs,Kitti,8,10]
                                   0                           1 
  2254 tavolsag_korlat[Balazs,Kitti,9,1]
                                   0                           1 
  2255 tavolsag_korlat[Balazs,Kitti,9,2]
                                   0                           1 
  2256 tavolsag_korlat[Balazs,Kitti,9,3]
                                   0                           1 
  2257 tavolsag_korlat[Balazs,Kitti,9,4]
                                   0                           1 
  2258 tavolsag_korlat[Balazs,Kitti,9,5]
                                   0                           1 
  2259 tavolsag_korlat[Balazs,Kitti,9,6]
                                   0                           1 
  2260 tavolsag_korlat[Balazs,Kitti,9,7]
                                   0                           1 
  2261 tavolsag_korlat[Balazs,Kitti,9,8]
                                   0                           1 
  2262 tavolsag_korlat[Balazs,Kitti,9,10]
                                   0                           1 
  2263 tavolsag_korlat[Balazs,Kitti,10,1]
                                   0                           1 
  2264 tavolsag_korlat[Balazs,Kitti,10,2]
                                   0                           1 
  2265 tavolsag_korlat[Balazs,Kitti,10,3]
                                   0                           1 
  2266 tavolsag_korlat[Balazs,Kitti,10,4]
                                   0                           1 
  2267 tavolsag_korlat[Balazs,Kitti,10,5]
                                   0                           1 
  2268 tavolsag_korlat[Balazs,Kitti,10,6]
                                   0                           1 
  2269 tavolsag_korlat[Balazs,Kitti,10,7]
                                   0                           1 
  2270 tavolsag_korlat[Balazs,Kitti,10,8]
                                   0                           1 
  2271 tavolsag_korlat[Balazs,Kitti,10,9]
                                   0                           1 
  2272 tavolsag_korlat[Balazs,Balazs,1,2]
                                   0                           1 
  2273 tavolsag_korlat[Balazs,Balazs,1,3]
                                   0                           1 
  2274 tavolsag_korlat[Balazs,Balazs,1,4]
                                   0                           1 
  2275 tavolsag_korlat[Balazs,Balazs,1,5]
                                   0                           1 
  2276 tavolsag_korlat[Balazs,Balazs,1,6]
                                   0                           1 
  2277 tavolsag_korlat[Balazs,Balazs,1,7]
                                   0                           1 
  2278 tavolsag_korlat[Balazs,Balazs,1,8]
                                   0                           1 
  2279 tavolsag_korlat[Balazs,Balazs,1,9]
                                   0                           1 
  2280 tavolsag_korlat[Balazs,Balazs,1,10]
                                   0                           1 
  2281 tavolsag_korlat[Balazs,Balazs,2,1]
                                   0                           1 
  2282 tavolsag_korlat[Balazs,Balazs,2,3]
                                   0                           1 
  2283 tavolsag_korlat[Balazs,Balazs,2,4]
                                   0                           1 
  2284 tavolsag_korlat[Balazs,Balazs,2,5]
                                   0                           1 
  2285 tavolsag_korlat[Balazs,Balazs,2,6]
                                   0                           1 
  2286 tavolsag_korlat[Balazs,Balazs,2,7]
                                   0                           1 
  2287 tavolsag_korlat[Balazs,Balazs,2,8]
                                   0                           1 
  2288 tavolsag_korlat[Balazs,Balazs,2,9]
                                   0                           1 
  2289 tavolsag_korlat[Balazs,Balazs,2,10]
                                   0                           1 
  2290 tavolsag_korlat[Balazs,Balazs,3,1]
                                   0                           1 
  2291 tavolsag_korlat[Balazs,Balazs,3,2]
                                   0                           1 
  2292 tavolsag_korlat[Balazs,Balazs,3,4]
                                   0                           1 
  2293 tavolsag_korlat[Balazs,Balazs,3,5]
                                   0                           1 
  2294 tavolsag_korlat[Balazs,Balazs,3,6]
                                   0                           1 
  2295 tavolsag_korlat[Balazs,Balazs,3,7]
                                   0                           1 
  2296 tavolsag_korlat[Balazs,Balazs,3,8]
                                   0                           1 
  2297 tavolsag_korlat[Balazs,Balazs,3,9]
                                   0                           1 
  2298 tavolsag_korlat[Balazs,Balazs,3,10]
                                   0                           1 
  2299 tavolsag_korlat[Balazs,Balazs,4,1]
                                   0                           1 
  2300 tavolsag_korlat[Balazs,Balazs,4,2]
                                   0                           1 
  2301 tavolsag_korlat[Balazs,Balazs,4,3]
                                   0                           1 
  2302 tavolsag_korlat[Balazs,Balazs,4,5]
                                   0                           1 
  2303 tavolsag_korlat[Balazs,Balazs,4,6]
                                   0                           1 
  2304 tavolsag_korlat[Balazs,Balazs,4,7]
                                   0                           1 
  2305 tavolsag_korlat[Balazs,Balazs,4,8]
                                   0                           1 
  2306 tavolsag_korlat[Balazs,Balazs,4,9]
                                   0                           1 
  2307 tavolsag_korlat[Balazs,Balazs,4,10]
                                   0                           1 
  2308 tavolsag_korlat[Balazs,Balazs,5,1]
                                   0                           1 
  2309 tavolsag_korlat[Balazs,Balazs,5,2]
                                   0                           1 
  2310 tavolsag_korlat[Balazs,Balazs,5,3]
                                   0                           1 
  2311 tavolsag_korlat[Balazs,Balazs,5,4]
                                   0                           1 
  2312 tavolsag_korlat[Balazs,Balazs,5,6]
                                   0                           1 
  2313 tavolsag_korlat[Balazs,Balazs,5,7]
                                   0                           1 
  2314 tavolsag_korlat[Balazs,Balazs,5,8]
                                   0                           1 
  2315 tavolsag_korlat[Balazs,Balazs,5,9]
                                   0                           1 
  2316 tavolsag_korlat[Balazs,Balazs,5,10]
                                   0                           1 
  2317 tavolsag_korlat[Balazs,Balazs,6,1]
                                   0                           1 
  2318 tavolsag_korlat[Balazs,Balazs,6,2]
                                   0                           1 
  2319 tavolsag_korlat[Balazs,Balazs,6,3]
                                   0                           1 
  2320 tavolsag_korlat[Balazs,Balazs,6,4]
                                   0                           1 
  2321 tavolsag_korlat[Balazs,Balazs,6,5]
                                   0                           1 
  2322 tavolsag_korlat[Balazs,Balazs,6,7]
                                   0                           1 
  2323 tavolsag_korlat[Balazs,Balazs,6,8]
                                   0                           1 
  2324 tavolsag_korlat[Balazs,Balazs,6,9]
                                   0                           1 
  2325 tavolsag_korlat[Balazs,Balazs,6,10]
                                   0                           1 
  2326 tavolsag_korlat[Balazs,Balazs,7,1]
                                   0                           1 
  2327 tavolsag_korlat[Balazs,Balazs,7,2]
                                   0                           1 
  2328 tavolsag_korlat[Balazs,Balazs,7,3]
                                   0                           1 
  2329 tavolsag_korlat[Balazs,Balazs,7,4]
                                   0                           1 
  2330 tavolsag_korlat[Balazs,Balazs,7,5]
                                   0                           1 
  2331 tavolsag_korlat[Balazs,Balazs,7,6]
                                   0                           1 
  2332 tavolsag_korlat[Balazs,Balazs,7,8]
                                   0                           1 
  2333 tavolsag_korlat[Balazs,Balazs,7,9]
                                   0                           1 
  2334 tavolsag_korlat[Balazs,Balazs,7,10]
                                   0                           1 
  2335 tavolsag_korlat[Balazs,Balazs,8,1]
                                   0                           1 
  2336 tavolsag_korlat[Balazs,Balazs,8,2]
                                   0                           1 
  2337 tavolsag_korlat[Balazs,Balazs,8,3]
                                   0                           1 
  2338 tavolsag_korlat[Balazs,Balazs,8,4]
                                   0                           1 
  2339 tavolsag_korlat[Balazs,Balazs,8,5]
                                   0                           1 
  2340 tavolsag_korlat[Balazs,Balazs,8,6]
                                   0                           1 
  2341 tavolsag_korlat[Balazs,Balazs,8,7]
                                   0                           1 
  2342 tavolsag_korlat[Balazs,Balazs,8,9]
                                   0                           1 
  2343 tavolsag_korlat[Balazs,Balazs,8,10]
                                   0                           1 
  2344 tavolsag_korlat[Balazs,Balazs,9,1]
                                   0                           1 
  2345 tavolsag_korlat[Balazs,Balazs,9,2]
                                   0                           1 
  2346 tavolsag_korlat[Balazs,Balazs,9,3]
                                   0                           1 
  2347 tavolsag_korlat[Balazs,Balazs,9,4]
                                   0                           1 
  2348 tavolsag_korlat[Balazs,Balazs,9,5]
                                   0                           1 
  2349 tavolsag_korlat[Balazs,Balazs,9,6]
                                   0                           1 
  2350 tavolsag_korlat[Balazs,Balazs,9,7]
                                   0                           1 
  2351 tavolsag_korlat[Balazs,Balazs,9,8]
                                   0                           1 
  2352 tavolsag_korlat[Balazs,Balazs,9,10]
                                   0                           1 
  2353 tavolsag_korlat[Balazs,Balazs,10,1]
                                   0                           1 
  2354 tavolsag_korlat[Balazs,Balazs,10,2]
                                   0                           1 
  2355 tavolsag_korlat[Balazs,Balazs,10,3]
                                   0                           1 
  2356 tavolsag_korlat[Balazs,Balazs,10,4]
                                   0                           1 
  2357 tavolsag_korlat[Balazs,Balazs,10,5]
                                   0                           1 
  2358 tavolsag_korlat[Balazs,Balazs,10,6]
                                   0                           1 
  2359 tavolsag_korlat[Balazs,Balazs,10,7]
                                   0                           1 
  2360 tavolsag_korlat[Balazs,Balazs,10,8]
                                   0                           1 
  2361 tavolsag_korlat[Balazs,Balazs,10,9]
                                   0                           1 
  2362 munkaido_korlat[Gergo]
                                0.75                           8 
  2363 munkaido_korlat[Medard]
                                0.75                           8 
  2364 munkaido_korlat[Iza]
                                0.75                           8 
  2365 munkaido_korlat[Kitti]
                                0.75                           8 
  2366 munkaido_korlat[Balazs]
                                0.75                           8 
  2367 pont_egyszer[hantolas,1]
                                   1                           1 
  2368 pont_egyszer[hantolas,2]
                                   1                           1 
  2369 pont_egyszer[hantolas,3]
                                   1                           1 
  2370 pont_egyszer[hantolas,4]
                                   1                           1 
  2371 pont_egyszer[hantolas,5]
                                   1                           1 
  2372 pont_egyszer[hantolas,6]
                                   0                           1 
  2373 pont_egyszer[hantolas,7]
                                   0                           1 
  2374 pont_egyszer[hantolas,8]
                                   0                           1 
  2375 pont_egyszer[hantolas,9]
                                   0                           1 
  2376 pont_egyszer[hantolas,10]
                                   0                           1 
  2377 pont_egyszer[feher,1]
                                   0                           1 
  2378 pont_egyszer[feher,2]
                                   0                           1 
  2379 pont_egyszer[feher,3]
                                   0                           1 
  2380 pont_egyszer[feher,4]
                                   0                           1 
  2381 pont_egyszer[feher,5]
                                   0                           1 
  2382 pont_egyszer[feher,6]
                                   0                           1 
  2383 pont_egyszer[feher,7]
                                   0                           1 
  2384 pont_egyszer[feher,8]
                                   0                           1 
  2385 pont_egyszer[feher,9]
                                   0                           1 
  2386 pont_egyszer[feher,10]
                                   0                           1 
  2387 pont_egyszer[piros,1]
                                   0                           1 
  2388 pont_egyszer[piros,2]
                                   0                           1 
  2389 pont_egyszer[piros,3]
                                   0                           1 
  2390 pont_egyszer[piros,4]
                                   0                           1 
  2391 pont_egyszer[piros,5]
                                   0                           1 
  2392 pont_egyszer[piros,6]
                                   0                           1 
  2393 pont_egyszer[piros,7]
                                   0                           1 
  2394 pont_egyszer[piros,8]
                                   0                           1 
  2395 pont_egyszer[piros,9]
                                   0                           1 
  2396 pont_egyszer[piros,10]
                                   0                           1 
  2397 pont_egyszer[lakk,1]
                                   0                           1 
  2398 pont_egyszer[lakk,2]
                                   0                           1 
  2399 pont_egyszer[lakk,3]
                                   0                           1 
  2400 pont_egyszer[lakk,4]
                                   0                           1 
  2401 pont_egyszer[lakk,5]
                                   0                           1 
  2402 pont_egyszer[lakk,6]
                                   0                           1 
  2403 pont_egyszer[lakk,7]
                                   0                           1 
  2404 pont_egyszer[lakk,8]
                                   0                           1 
  2405 pont_egyszer[lakk,9]
                                   0                           1 
  2406 pont_egyszer[lakk,10]
                                   0                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
